UNITID,INSTNM,CITY,STABBR,ZIP,ACCREDAGENCY,MAIN,CONTROL,LOCALE,CIP11ASSOC,CIP11BACHL,CIP52ASSOC,CIP52BACHL,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,UG25ABV,MN_EARN_WNE_P6,MN_EARN_WNE_P7,MN_EARN_WNE_P8,MN_EARN_WNE_P9,MN_EARN_WNE_P10,MN_EARN_WNE_MALE0_P6,MN_EARN_WNE_MALE1_P6,MN_EARN_WNE_MALE0_P10,MN_EARN_WNE_MALE1_P10,Additional_Expenses,Program_Offered,ENT_2YR_RANK,Total_Crime_Rank,Violent_Rank,Violent_Crime_Percentile,Total_Crime_Percentile,Branch,Address,Sector,Lat,Long,Url
481234,Advanced Computing Institute,Los Angeles,CA,90010-3911,Council on Occupational Education,1,3,11,1,0,1,0,0,0,0,,0.8824,,,0.2986,,,,,,,,,,0,2,4,155,290,0.773333333,0.413333333,Main Campus,3470 Wilshire Boulevard,"Private for-profit, 2-year",0,0,www.advancedcomputinginstitute.edu
110468,Alliant International University,San Diego,CA,92131-1799,Western Association of Schools and Colleges Senior College and University Commission,1,2,11,0,0,0,1,28901,15816,15816,0.75,,1,,0.1625,56100,54200,56200,55200,60600,54900,60200,58100,66200,13085,1,10,88,189,0.504,0.234666667,,,,32.8971,-117.0944,www.alliant.edu
116846,American Jewish University,Los Angeles,CA,90077-1519,Western Association of Schools and Colleges Senior College and University Commission,1,2,11,0,0,0,1,46466,27900,27900,0.8333,,,,0.1696,,,,,,,,,,18566,1,4,155,290,0.773333333,0.413333333,Familian Campus,15600 MULHOLLAND DR,"Private nonprofit, 4-year or above",34.1281,-118.4718,www.aju.edu
189097,Barnard College,New York,NY,10027-6598,Middle States Commission on Higher Education,1,2,11,0,1,0,0,59581,44790,44790,0.9764,,1,,0.0048,46400,51200,51200,65300,71400,,,,,14791,1,7,70,105,0.28,0.186666667,Main Campus,3009 BROADWAY,"Private nonprofit, 4-year or above",40.8091,-73.964,www.barnard.edu
189228,Berkeley College-New York,New York,NY,10017,Middle States Commission on Higher Education,1,3,11,0,0,2,2,36229,23100,23100,0.5768,,0.2,,0.4204,32800,38400,38500,40900,42300,32900,32600,41300,44900,13129,4,7,70,105,0.28,0.186666667,Main Campus,3 E 43rd STREET,"Private for-profit, 4-year or above",40.754,-73.9796,www.BerkeleyCollege.edu
189413,Boricua College,New York,NY,10032-1560,Middle States Commission on Higher Education,1,2,11,0,0,1,1,26225,11025,11025,0.4873,,,,0.5895,24500,31300,30100,31600,33400,23800,26200,31900,39600,15200,2,7,70,105,0.28,0.186666667,Manhattan Campus - Main Campus,3755 BROADWAY,"Private nonprofit, 4-year or above",40.8334,-73.9458,boricuacollege.edu
480781,California Miramar University,San Diego,CA,92126,Accrediting Council for Independent Colleges and Schools | Distance Education Accrediting Commission,1,3,11,0,0,2,2,21442,7990,7990,,,,,0.2273,,,,,,,,,,13452,4,10,88,189,0.504,0.234666667,Main Campus,"9750 Miramar Road, Suite 180","Private for-profit, 4-year or above",0,0,www.calmu.edu
110592,California State University-Los Angeles,Los Angeles,CA,90032,Western Association of Schools and Colleges Senior College and University Commission,1,1,11,0,1,0,1,14747,6344,17504,0.8206,,0.5804,,0.2574,35700,40300,41700,45900,46100,34100,38700,43800,50200,-2757,2,4,155,290,0.773333333,0.413333333,"California State University, Los Angeles",5151 STATE UNIVERSITY DR,"Public, 4-year or above",34.0669,-118.169,www.calstatela.edu
112446,Coleman University,San Diego,CA,92123-1506,Accrediting Council for Independent Colleges and Schools | Western Association of Schools and Colleges Senior College and University Commission,1,2,11,1,1,1,1,29842,20200,20200,,,,,0.7143,40500,41400,44700,51200,47100,30500,43000,41000,49000,9642,4,10,88,189,0.504,0.234666667,Coleman University,8888 Balboa Ave.,"Private nonprofit, 4-year or above",32.822,-117.1365,www.coleman.edu
126872,College America-Denver,Denver,CO,80222,Accrediting Commission of Career Schools and Colleges,1,2,11,1,1,1,1,22306,17211,17211,0.4211,,,,0.6398,20600,24100,25000,30900,28000,20300,21400,23600,35100,5095,4,6,2,216,0.576,5.33E-03,,,,39.6916,-104.9412,www.collegeamerica.edu
388520,College of Biblical Studies-Houston,Houston,TX,77036-3211,Association for Biblical Higher Education Commission on Accreditation | Southern Association of Colleges and Schools Commission on Colleges,1,2,11,0,0,1,1,29103,9801,9801,0.5,,0.6667,,0.8534,38200,44500,39700,49100,52300,35400,41000,50800,53400,19302,2,8,5,331,0.882666667,1.33E-02,Main Campus,7000 Regency Square Blvd.,"Private nonprofit, 4-year or above",29.7167,-95.5066,www.cbshouston.edu
367839,Colorado Heights University,Denver,CO,80236-2711,Accrediting Council for Independent Colleges and Schools,1,2,11,0,0,0,1,11349,5634,5634,0.44,,0.6667,,0.6356,24300,,,,,21600,27500,,,5715,1,6,2,216,0.576,5.33E-03,Colorado Heights University,3001 S FEDERAL BLVD,"Private nonprofit, 4-year or above",39.6619,-105.0282,WWW.CHU.EDU
190150,Columbia University in the City of New York,New York,NY,10027,Middle States Commission on Higher Education,1,2,11,0,1,0,1,61540,49138,49138,0.9734,,0.9655,,0.1744,77000,89100,92100,95500,101400,70400,85700,85300,120600,12402,2,7,70,105,0.28,0.186666667,Morningside Campus,116 ST AND BROADWAY,"Private nonprofit, 4-year or above",40.8083,-73.9619,www.columbia.edu
126942,Community College of Denver,Denver,CO,80204-2026,North Central Association of Colleges and Schools The Higher Learning Commission,1,1,11,2,0,2,0,13908,3187,12086,,0.5293,,0.3618,0.422,27400,29800,30500,31600,33100,28000,26200,33200,32900,1822,4,6,2,216,0.576,5.33E-03,CCD Auraria,1111 W. Colfax Ave.,"Public, 2-year",39.7414,-105.003,www.ccd.edu
190512,CUNY Bernard M Baruch College,New York,NY,10010,Middle States Commission on Higher Education,1,1,11,0,1,0,1,15112,6210,12720,0.8762,,0.6429,,0.2613,43500,50200,52400,56300,60500,41500,45900,57700,64300,2392,2,7,70,105,0.28,0.186666667,Main Campus,17 LEXINGTON AVE,"Public, 4-year or above",40.7402,-73.9834,www.baruch.cuny.edu
190521,CUNY Borough of Manhattan Community College,New York,NY,10007,Middle States Commission on Higher Education,1,1,11,2,0,2,0,13310,4518,7038,,0.6406,,0.5221,0.2504,28200,33000,34000,36900,38200,27400,29200,36600,40800,6272,4,7,70,105,0.28,0.186666667,Borough of Manhattan Community College,199 CHAMBERS ST,"Public, 2-year",40.7188,-74.0118,www.bmcc.cuny.edu/
190567,CUNY City College,New York,NY,10031,Middle States Commission on Higher Education,1,1,11,0,1,0,1,14041,6089,12599,0.8747,,0.5625,,0.2353,34500,40300,42200,46400,50600,31200,37800,45900,54900,1442,2,7,70,105,0.28,0.186666667,The City College of New York,160 CONVENT AVE,"Public, 4-year or above",40.8198,-73.9506,www.ccny.cuny.edu
190576,CUNY Graduate School and University Center,New York,NY,10016,Middle States Commission on Higher Education,1,1,11,0,2,0,2,0,0,0,,,,,0.8961,43800,,,,,,,,,0,4,7,70,105,0.28,0.186666667,Main Campus,365 FIFTH AVE,"Public, 4-year or above",40.7485,-73.9836,www.gc.cuny.edu
190594,CUNY Hunter College,New York,NY,10065,Middle States Commission on Higher Education,1,1,11,0,1,0,1,14478,6129,12639,0.8669,,0.6383,,0.2224,36000,40700,43100,46200,48400,36000,35900,47100,51300,1839,2,7,70,105,0.28,0.186666667,Main Campus,695 Park Avenue,"Public, 4-year or above",40.7687,-73.9648,www.hunter.cuny.edu
190600,CUNY John Jay College of Criminal Justice,New York,NY,10019,Middle States Commission on Higher Education,1,1,11,1,1,0,0,13308,6059,12569,0.7795,,0.3529,,0.2011,32600,39200,40800,47800,47500,30600,35500,42600,55700,739,2,7,70,105,0.28,0.186666667,John Jay College of Criminal Justice,524 W 59th Street,"Public, 4-year or above",40.7703,-73.9884,www.jjay.cuny.edu
114266,Evergreen Valley College,San Jose,CA,95135-1598,Western Association of Schools and Colleges Accrediting Commission for Community and Junior Colleges,1,1,11,2,0,2,0,14405,1326,7010,,0.7375,,0.467,0.3615,27200,32700,34500,36300,40000,26600,28100,38500,42000,7395,4,2,139,111,0.296,0.370666667,Evergreen Valley Community College,3095 YERBA BUENA RD,"Public, 2-year",37.3017,-121.7667,www.evc.edu
114354,Fashion Institute of Design & Merchandising-Los Angeles,Los Angeles,CA,90015-1421,Western Association of Schools and Colleges Accrediting Commission for Community and Junior Colleges | Western Association of Schools and Colleges Senior College and University Commission,1,3,11,0,0,2,2,42958,28920,28920,0.9346,,1,,0.1425,33200,35600,36400,38200,41800,33100,34200,41700,43000,14038,4,4,155,290,0.773333333,0.413333333,Main Campus,919 S GRAND AVE,"Private for-profit, 4-year or above",34.0442,-118.2599,www.fidm.edu
191126,Fashion Institute of Technology,New York,NY,10001-5992,Middle States Commission on Higher Education,1,1,11,0,0,1,1,16428,5105,13955,0.8843,,0.6957,,0.2825,39300,43100,45300,46500,50500,39800,36300,50700,49600,2473,2,7,70,105,0.28,0.186666667,FASHION INSTITUTE OF TECHNOLOGY,7th Avenue  at  27th Street,"Public, 4-year or above",40.7473,-73.9948,www.fitnyc.edu
188465,Globe Institute of Technology,New York,NY,10018,New York State Board of Regents and the Commissioner of Education,1,3,11,1,1,1,1,25718,11120,11120,0.6,,,,0.2711,23600,24400,22800,37100,37500,22500,25600,34000,41100,14598,4,7,70,105,0.28,0.186666667,Main Campus,500 7th Avenue 2nd floor,"Private for-profit, 4-year or above",40.7149,-74.006,www.globe.edu/index.asp
457226,Horizon University,San Diego,CA,92111-2622,Association for Biblical Higher Education Commission on Accreditation,1,2,11,0,0,2,2,0,9250,9250,,,,,0.9828,,,,,,,,,,0,4,10,88,189,0.504,0.234666667,Main Campus,5331 Mt. Alifan Drive,"Private nonprofit, 4-year or above",32.8167,-117.1822,www.horizonuniversity.edu
225399,Houston Baptist University,Houston,TX,77074-3298,Southern Association of Colleges and Schools Commission on Colleges,1,2,11,0,0,0,1,36095,27930,27930,0.6284,,0.75,,0.1041,39600,41200,43600,45500,46400,38800,41200,43200,54100,8165,1,8,5,331,0.882666667,1.33E-02,Main Campus,7502 Fondren Rd.,"Private nonprofit, 4-year or above",29.6944,-95.516,www.hbu.edu
225423,Houston Community College,Houston,TX,77002,Southern Association of Colleges and Schools Commission on Colleges,1,1,11,2,0,2,0,13488,1630,3754,,0.611,,0.4483,0.4751,29500,32000,34000,35600,37500,27600,32900,33200,44900,9734,4,8,5,331,0.882666667,1.33E-02,Central College - Midtown Campus,1300 Holman,"Public, 2-year",29.7373,-95.3765,www.hccs.edu
192271,LIM College,New York,NY,10022-5268,Middle States Commission on Higher Education,1,3,11,0,0,1,1,41111,23645,23645,0.7336,,0,,0.0436,37500,40700,44100,45600,49400,,,,,17466,2,7,70,105,0.28,0.186666667,Main Campus,12 E 53RD ST,"Private for-profit, 4-year or above",40.7598,-73.9749,www.limcollege.edu
117788,Los Angeles City College,Los Angeles,CA,90029,Western Association of Schools and Colleges Accrediting Commission for Community and Junior Colleges,1,1,11,1,0,1,0,11090,1221,6161,,0.6136,,0.3773,0.4852,25300,28000,27900,30700,31900,24700,26200,31500,32500,4929,2,4,155,290,0.773333333,0.413333333,Los Angeles City College,855 North Vermont Ave.,"Public, 2-year",34.0873,-118.2922,www.lacitycollege.edu/
368780,Los Angeles ORT College-Los Angeles Campus,Los Angeles,CA,90048,Accrediting Council for Continuing Education and Training,1,2,11,1,0,1,0,0,0,0,,0.6386,,,0.7348,22200,24100,24600,28700,27200,20000,26400,26000,29100,0,2,4,155,290,0.773333333,0.413333333,Main Campus,6435 WILSHIRE BLVD,"Private nonprofit, 2-year",34.0639,-118.3694,www.laort.edu
117724,Los Angeles Trade Technical College,Los Angeles,CA,90015-4181,Western Association of Schools and Colleges Accrediting Commission for Community and Junior Colleges,1,1,11,1,0,1,0,11030,1221,6161,,0.6366,,0.3701,0.5405,25600,27900,29000,30900,31400,22200,30200,28600,35700,4869,2,4,155,290,0.773333333,0.413333333,Los Angeles Trade Technical College,400 W. Washington Blvd.,"Public, 2-year",34.0326,-118.2691,www.lattc.edu
117946,Loyola Marymount University,Los Angeles,CA,90045-2659,Western Association of Schools and Colleges Senior College and University Commission,1,2,11,0,1,0,1,55432,40265,40265,0.9144,,1,,0.0232,47700,52300,59700,60300,64400,45600,50200,60200,70900,15167,2,4,155,290,0.773333333,0.413333333,Westchester Campus,One LMU Drive,"Private nonprofit, 4-year or above",33.9706,-118.4157,www.lmu.edu
192864,Marymount Manhattan College,New York,NY,10021-4597,Middle States Commission on Higher Education,1,2,11,0,0,1,1,45323,26640,26640,0.6594,,0.625,,0.1195,31800,36800,38600,40500,42200,32300,30300,42500,41400,18683,2,7,70,105,0.28,0.186666667,Main Campus,221 E 71 Street,"Private nonprofit, 4-year or above",40.7691,-73.9597,www.mmm.edu
190114,Metropolitan College of New York,New York,NY,10013-1919,Middle States Commission on Higher Education,1,2,11,0,0,2,2,28391,17530,17530,0.5224,,0,,0.742,32600,36500,33700,40600,40300,32100,34000,38600,46200,10861,4,7,70,105,0.28,0.186666667,Main Campus,431 Canal Street,"Private nonprofit, 4-year or above",40.7235,-74.0071,www.mcny.edu
127565,Metropolitan State University of Denver,Denver,CO,80217-3362,North Central Association of Colleges and Schools The Higher Learning Commission,1,1,11,0,2,0,2,14034,5744,17837,0.658,,0.4757,,0.4505,33200,36300,37700,40300,42100,30800,36000,37800,47300,-3803,4,6,2,216,0.576,5.33E-03,Main Campus,P.O. Box 173362,"Public, 4-year or above",39.7422,-105.0024,www.msudenver.edu/
119173,Mount St Mary's College,Los Angeles,CA,90049-1599,Western Association of Schools and Colleges Senior College and University Commission,1,2,11,0,0,1,1,47905,33852,33852,0.7923,,0,,0.2301,52400,55900,57000,57100,57000,51300,64400,,,14053,2,4,155,290,0.773333333,0.413333333,,,,34.0821,-118.4805,www.msmc.la.edu
